icon: 在输入字段前面显示的图标。
iconColor: 图标的颜色。
label: 输入字段的标签，可以是Text或Widget。
labelText: 输入字段的标签文本。
labelStyle: 标签文本的样式。
floatingLabelStyle: 悬浮标签文本的样式。
helperText: 帮助文本，通常用于提供关于输入字段的额外说明。
helperStyle: 帮助文本的样式。
helperMaxLines: 帮助文本的最大行数。
hintText: 提示文本，通常用于提示用户应该输入什么。
hintStyle: 提示文本的样式。
hintTextDirection: 提示文本的方向。
hintMaxLines: 提示文本的最大行数。
errorText: 错误文本，用于显示输入字段的错误消息。
errorStyle: 错误文本的样式。
errorMaxLines: 错误文本的最大行数。
floatingLabelBehavior: 悬浮标签的行为方式，如始终显示、自动显示等。
floatingLabelAlignment: 悬浮标签的对齐方式。
isCollapsed: 输入字段是否与其他字段合并为单个视觉单元。
isDense: 输入字段是否应该是紧凑型的。
contentPadding: 输入字段内容的内边距。
prefixIcon: 输入字段前面显示的图标。
prefixIconConstraints: 前缀图标的约束条件。
prefix: 输入字段前面显示的文本或Widget。
prefixText: 输入字段前面显示的文本。
prefixStyle: 前缀文本的样式。
prefixIconColor: 前缀图标的颜色。
suffixIcon: 输入字段后面显示的图标。
suffix: 输入字段后面显示的文本或Widget。
suffixText: 输入字段后面显示的文本。
suffixStyle: 后缀文本的样式。
suffixIconColor: 后缀图标的颜色。
suffixIconConstraints: 后缀图标的约束条件。
counter: 输入字段的计数器，用于显示已输入的字符数量。
counterText: 计数器显示的文本。
counterStyle: 计数器文本的样式。
filled: 是否给输入字段添加背景填充色。
fillColor: 输入字段的背景填充色。
focusColor: 输入字段在获得焦点时的颜色。
hoverColor: 鼠标悬停在输入字段上时的颜色。
errorBorder: 错误状态下的边框样式。
focusedBorder: 获得焦点时的边框样式。
focusedErrorBorder: 获得焦点但存在错误时的边框样式。
disabledBorder: 禁用状态下的边框样式。
enabledBorder: 可用状态下的边框样式。
border: 默认边框样式。
enabled: 输入字段是否可用。
semanticCounterText: 用于辅助功能的计数器文本。
alignLabelWithHint: 是否将标签对齐到提示文本的位置。
constraints: 输入字段的约束条件。
