Key? key：控件的唯一标识符。
TextEditingController? controller：控制输入框的文本编辑器，可以用于获取或设置输入框中的文本。
String? initialValue：输入框的初始值，可以在构建时设置。
FocusNode? focusNode：用于管理输入框的焦点状态。
InputDecoration? decoration：输入框的装饰，用于配置外观，如标签、边框、背景等。
TextInputType? keyboardType：键盘类型，指定输入框的键盘样式。
TextCapitalization textCapitalization：输入框的文本大写格式，可以是none、characters、words或sentences。
TextInputAction? textInputAction：输入框完成输入后要执行的操作，如done、next、send等。
TextStyle? style：输入框中文本的样式。
StrutStyle? strutStyle：输入框中文本行的样式。
TextDirection? textDirection：输入框中文本的方向，可以是ltr或rtl。
TextAlign textAlign：输入框中文本的水平对齐方式，默认为start。
TextAlignVertical? textAlignVertical：输入框中文本的垂直对齐方式。
bool autofocus：是否自动获取焦点。
bool readOnly：输入框是否为只读状态。
ToolbarOptions? toolbarOptions：工具栏选项，用于配置输入框相关的工具栏功能。
bool? showCursor：是否显示光标。
String obscuringCharacter：用于遮蔽文本的字符，默认为"•"。
bool obscureText：是否隐藏输入文本，用于密码输入。
bool autocorrect：是否自动纠正输入的文本。
SmartDashesType? smartDashesType：智能破折号类型，用于自动修正连字符。
SmartQuotesType? smartQuotesType：智能引号类型，用于自动修正引号。
bool enableSuggestions：是否启用输入建议。
MaxLengthEnforcement? maxLengthEnforcement：输入文本的最大长度限制类型。
int? maxLines：输入框的最大行数。
int? minLines：输入框的最小行数。
bool expands：输入框是否在垂直方向上扩展以适应内容。
int? maxLength：输入文本的最大字符数限制。
ValueChanged<String>? onChanged：当输入框的文本值发生变化时调用的回调函数。
GestureTapCallback? onTap：当输入框被点击时调用的回调函数。
TapRegionCallback? onTapOutside：当输入框外部被点击时调用的回调函数。
VoidCallback? onEditingComplete：当输入框完成编辑时调用的回调函数。
ValueChanged<String>? onFieldSubmitted：当用户提交输入框的内容时调用的回调函数。
ValueChanged<String>? onSaved：当表单保存时调用的回调函数。
FormFieldValidator<String>? validator：用于表单验证的回调函数。
List<TextInputFormatter>? inputFormatters：用于格式化输入文本的输入格式器列表。
bool? enabled：是否启用输入框。
double cursorWidth：光标的宽度。
double? cursorHeight：光标的高度。
Radius? cursorRadius：光标的圆角半径。
Color? cursorColor：光标的颜色。
Brightness? keyboardAppearance：键盘外观样式，如浅色或深色。
EdgeInsets scrollPadding：滚动填充边距，用于在滚动视图中滚动到输入框时提供填充。
bool? enableInteractiveSelection：是否启用交互式选择。
TextSelectionControls? selectionControls：用于控制选择操作的控件。
InputCounterWidgetBuilder? buildCounter：用于构建输入计数器的构建器函数。
ScrollPhysics? scrollPhysics：滚动物理效果，用于控制滚动行为。
Iterable<String>? autofillHints：自动填充提示，用于提供自动填充建议。
AutovalidateMode? autovalidateMode：自动验证模式，控制是否自动验证表单字段。
ScrollController? scrollController：滚动控制器，用于控制输入框滚动行为。
restorationId：用于恢复控件状态
bool enableIMEPersonalizedLearning：是否启用个性化学习。
MouseCursor? mouseCursor：鼠标指针样式。
EditableTextContextMenuBuilder? contextMenuBuilder：上下文菜单构建器，用于自定义上下文菜单。
SpellCheckConfiguration? spellCheckConfiguration：拼写检查配置。
TextMagnifierConfiguration? magnifierConfiguration：文本放大镜配置。
