applyElevationOverlayColor: 控制是否应用高程覆盖颜色。
cupertinoOverrideTheme: 用于覆盖Cupertino主题的数据。
extensions: 扩展主题数据的可迭代对象。
inputDecorationTheme: 输入框装饰的主题数据。
materialTapTargetSize: 材料设计控件的点击目标尺寸。
pageTransitionsTheme: 页面切换动画的主题数据。
platform: 定义当前运行的平台。
scrollbarTheme: 滚动条的主题数据。
splashFactory: 交互墨水特性工厂，用于定义水波纹效果。
useMaterial3: 控制是否使用Material Design 3.0样式。
visualDensity: 控制布局的像素密度。
brightness: 主题的亮度，可以是Brightness.light或Brightness.dark。
canvasColor: 画布的颜色。
cardColor: 卡片的颜色。
colorScheme: 颜色方案，包括主要和次要颜色。
colorSchemeSeed: 用于生成颜色方案的种子。
dialogBackgroundColor: 对话框的背景颜色。
disabledColor: 禁用状态下的颜色。
dividerColor: 分隔线的颜色。
focusColor: 获取焦点时的颜色。
highlightColor: 高亮颜色。
hintColor: 提示文本颜色。
hoverColor: 悬停时的颜色。
indicatorColor: 指示器的颜色。
primaryColor: 主要颜色。
primaryColorDark: 主要颜色的较暗版本。
primaryColorLight: 主要颜色的较亮版本。
primarySwatch: 主要颜色的材料颜色。
scaffoldBackgroundColor: Scaffold（脚手架）的背景颜色。
secondaryHeaderColor: 次要标题的颜色。
shadowColor: 阴影颜色。
splashColor: 水波纹颜色。
unselectedWidgetColor: 未选中控件的颜色。
fontFamily: 默认字体系列。
fontFamilyFallback: 字体系列的备用列表。
package: 字体包的名称。
iconTheme: 图标的主题数据。
primaryIconTheme: 主要图标的主题数据。
primaryTextTheme: 主要文本的主题数据。
textTheme: 文本的主题数据。
typography: 字体排印的主题数据。
actionIconTheme: 操作图标的主题数据。
appBarTheme: AppBar的主题数据。
badgeTheme: 徽章的主题数据。
bannerTheme: 材料横幅的主题数据。
bottomAppBarTheme: 底部应用栏的主题数据。
bottomNavigationBarTheme: 底部导航栏的主题数据。
bottomSheetTheme: 底部表单的主题数据。
buttonBarTheme: 按钮栏的主题数据。
buttonTheme: 按钮的主题数据。
cardTheme: 卡片的主题数据。
checkboxTheme: 复选框的主题数据。
chipTheme: 芯片的主题数据。
dataTableTheme: 数据表的主题数据。
datePickerTheme: 日期选择器的主题数据。
dialogTheme: 对话框的主题数据。
dividerTheme: 分隔线的主题数据。
drawerTheme: 抽屉的主题数据。
dropdownMenuTheme: 下拉菜单的主题数据。
elevatedButtonTheme: 高程按钮的主题数据。
expansionTileTheme: 展开瓦片的主题数据。
filledButtonTheme: 填充按钮的主题数据。
floatingActionButtonTheme: 悬浮操作按钮的主题数据。
iconButtonTheme: 图标按钮的主题数据。
listTileTheme: 列表瓦片的主题数据。
menuBarTheme: 菜单栏的主题数据。
menuButtonTheme: 菜单按钮的主题数据。
menuTheme: 菜单的主题数据。
navigationBarTheme: 导航栏的主题数据。
navigationDrawerTheme: 导航抽屉的主题数据。
navigationRailTheme: 导航栏轨道的主题数据。
outlinedButtonTheme: 轮廓按钮的主题数据。
popupMenuTheme: 弹出菜单的主题数据。
progressIndicatorTheme: 进度指示器的主题数据。
radioTheme: 单选框的主题数据。
searchBarTheme: 搜索栏的主题数据。
searchViewTheme: 搜索视图的主题数据。
segmentedButtonTheme: 分段按钮的主题数据。
sliderTheme: 滑块的主题数据。
snackBarTheme: Snackbar的主题数据。
switchTheme: 开关的主题数据。
tabBarTheme: 选项卡栏的主题数据。
textButtonTheme: 文本按钮的主题数据。
textSelectionTheme: 文本选择的主题数据。
timePickerTheme: 时间选择器的主题数据。
toggleButtonsTheme: 切换按钮的主题数据。
tooltipTheme: 工具提示的主题数据。
toggleableActiveColor: 可切换控件激活状态的颜色。
errorColor: 错误状态的颜色。
backgroundColor: 背景颜色。
bottomAppBarColor: 底部应用栏的颜色
